invoice_id,invoice_date,customer_id
1,9/26/2017,959
2,4/15/2018,370
3,6/2/2017,151
4,1/13/2016,858
5,8/9/2017,972
6,4/3/2016,155
7,11/2/2017,833
8,5/29/2018,887
9,12/12/2016,972
10,6/7/2017,490
11,5/4/2017,196
12,1/29/2016,868
13,5/2/2017,565
14,1/8/2016,274
15,3/15/2017,446
16,2/27/2016,144
17,6/22/2017,682
18,4/23/2017,857
19,2/5/2016,407
20,11/11/2016,854
21,11/18/2017,779
22,1/11/2018,618
23,1/15/2018,634
24,12/17/2017,961
25,6/26/2017,959
26,1/16/2018,172
27,2/28/2016,446
28,9/17/2016,672
29,5/4/2017,404
30,5/15/2017,109
31,7/22/2017,560
32,6/12/2016,77
33,10/18/2016,233
34,5/20/2016,944
35,5/24/2016,203
36,4/20/2018,245
37,10/4/2016,731
38,3/24/2016,66
39,11/8/2017,82
40,8/2/2016,993
41,4/13/2018,138
42,2/27/2018,768
43,4/11/2017,305
44,2/25/2018,402
45,8/13/2017,185
46,9/20/2016,784
47,7/5/2018,936
48,8/2/2016,678
49,8/11/2017,803
50,3/21/2018,449
51,11/21/2017,364
52,3/25/2017,235
53,12/16/2016,373
54,12/5/2017,464
55,9/25/2017,729
56,12/26/2017,845
57,8/12/2016,384
58,4/22/2018,113
59,5/20/2018,628
60,8/16/2016,425
61,1/16/2018,603
62,7/28/2017,810
63,5/15/2016,292
64,7/13/2017,690
65,6/15/2017,778
66,5/4/2018,845
67,1/1/2017,788
68,7/5/2016,807
69,7/29/2017,80
70,1/24/2016,485
71,10/14/2016,886
72,12/20/2017,12
73,9/11/2016,547
74,12/31/2017,855
75,7/10/2016,386
76,12/12/2017,552
77,4/18/2017,255
78,2/8/2016,423
79,11/18/2016,755
80,1/16/2017,209
81,3/15/2018,962
82,5/22/2017,610
83,3/22/2018,255
84,7/8/2016,704
85,11/9/2016,684
86,3/28/2016,673
87,12/21/2017,633
88,6/6/2018,72
89,4/27/2018,702
90,2/4/2018,607
91,5/5/2018,422
92,2/28/2016,86
93,11/9/2017,295
94,5/21/2016,9
95,8/4/2016,133
96,6/28/2018,116
97,3/24/2016,10
98,5/26/2016,665
99,6/18/2017,972
100,12/10/2017,73
101,4/30/2016,355
102,5/29/2017,150
103,5/27/2017,11
104,4/29/2018,172
105,1/28/2016,357
106,4/13/2017,719
107,1/22/2017,78
108,11/22/2016,219
109,10/14/2017,410
110,3/6/2016,570
111,9/1/2017,860
112,3/16/2016,962
113,9/29/2016,912
114,1/10/2017,82
115,3/19/2016,973
116,5/10/2017,327
117,6/16/2016,503
118,8/21/2016,878
119,3/6/2017,253
120,5/5/2016,581
121,10/6/2017,710
122,7/20/2016,68
123,8/29/2017,380
124,10/28/2017,74
125,11/23/2017,149
126,8/16/2017,864
127,4/22/2018,591
128,6/19/2017,161
129,4/13/2018,956
130,4/4/2017,182
131,9/19/2017,611
132,5/4/2017,27
133,9/17/2016,703
134,10/10/2016,388
135,12/6/2016,212
136,3/7/2017,955
137,3/6/2016,419
138,1/21/2016,347
139,11/16/2017,590
140,1/16/2018,772
141,1/27/2018,629
142,12/23/2016,295
143,11/20/2016,256
144,9/3/2016,861
145,4/21/2018,271
146,3/25/2017,486
147,7/25/2016,960
148,2/25/2016,378
149,1/22/2018,844
150,12/31/2017,191
151,11/3/2017,659
152,1/2/2016,452
153,9/15/2016,910
154,7/1/2016,971
155,6/18/2016,259
156,5/7/2018,694
157,1/20/2018,438
158,1/31/2018,641
159,4/15/2016,43
160,12/26/2017,307
161,3/21/2018,569
162,1/18/2016,724
163,8/18/2016,946
164,9/6/2017,787
165,9/21/2017,96
166,6/20/2017,533
167,2/3/2018,799
168,12/19/2016,772
169,6/2/2018,567
170,4/17/2016,670
171,5/11/2016,853
172,5/8/2018,767
173,9/30/2017,237
174,8/25/2016,344
175,7/4/2018,867
176,2/6/2017,447
177,5/21/2016,10
178,5/22/2018,897
179,6/30/2016,746
180,2/23/2018,122
181,11/27/2017,554
182,2/22/2016,454
183,4/26/2016,956
184,9/4/2016,599
185,6/20/2016,635
186,7/11/2016,944
187,11/23/2017,568
188,11/25/2017,877
189,4/22/2017,814
190,9/4/2016,451
191,10/11/2016,801
192,3/18/2017,763
193,8/15/2017,447
194,1/16/2017,824
195,11/26/2016,493
196,1/21/2017,44
197,6/23/2017,457
198,8/14/2016,353
199,1/25/2016,706
200,5/23/2016,945
201,2/17/2018,520
202,11/3/2016,565
203,5/23/2018,512
204,6/8/2017,124
205,2/3/2017,199
206,11/9/2016,110
207,2/13/2016,949
208,2/26/2017,35
209,8/21/2017,762
210,8/30/2016,698
211,1/6/2018,30
212,5/11/2017,477
213,3/12/2018,977
214,6/20/2018,485
215,10/21/2017,182
216,11/25/2016,387
217,1/23/2017,362
218,2/22/2016,534
219,8/24/2017,783
220,1/11/2017,768
221,10/8/2016,754
222,3/29/2018,795
223,9/26/2016,553
224,5/17/2018,668
225,8/22/2016,261
226,11/18/2016,117
227,2/8/2017,998
228,1/28/2018,679
229,9/27/2016,997
230,6/29/2016,343
231,3/18/2018,359
232,5/13/2018,402
233,7/24/2017,55
234,5/22/2016,429
235,6/14/2016,453
236,8/11/2017,738
237,1/26/2016,577
238,10/9/2016,772
239,1/6/2017,152
240,1/20/2017,612
241,12/9/2017,435
242,5/16/2017,347
243,3/12/2016,924
244,8/11/2016,974
245,1/20/2016,752
246,11/1/2016,806
247,1/6/2017,871
