order_id,invoice_id,drug_id,count,discount
1,206,88,48,0
2,314,18,58,1
3,884,94,41,1
4,119,24,68,0
5,306,21,65,1
6,636,23,17,1
7,234,83,45,2
8,246,71,98,1
9,458,87,71,0
10,296,92,51,1
11,564,89,34,0
12,197,38,49,2
13,984,94,8,2
14,541,9,23,0
15,663,61,26,0
16,473,7,68,2
17,282,54,91,2
18,876,4,65,0
19,287,62,32,0
20,761,92,21,1
21,570,43,72,2
22,34,66,38,1
23,687,71,66,1
24,286,46,34,0
25,29,60,26,0
26,681,58,27,1
27,387,32,86,0
28,551,27,25,2
29,637,17,57,1
30,14,15,38,1
31,523,90,61,1
32,505,1,2,0
33,908,31,99,0
34,33,39,55,0
35,577,39,32,0
36,188,50,4,1
37,563,60,45,3
38,677,23,92,1
39,752,50,38,0
40,913,6,82,1
41,435,96,7,0
42,199,76,48,2
43,944,95,47,1
44,599,17,9,1
45,944,67,38,1
46,930,30,79,3
47,377,62,98,2
48,427,100,81,0
49,978,9,30,4
50,645,8,93,0
51,62,12,11,0
52,531,77,12,0
53,310,84,68,2
54,947,17,55,1
55,66,60,14,2
56,721,35,3,1
57,114,59,1,1
58,748,48,38,0
59,430,35,71,0
60,709,17,85,0
61,665,62,43,0
62,300,71,27,1
63,5,65,57,2
64,638,55,49,0
65,141,16,78,0
66,479,47,81,2
67,342,69,56,1
68,321,55,46,1
69,270,77,7,0
70,8,80,62,3
71,919,91,21,0
72,803,90,64,1
73,345,87,88,0
74,178,81,74,1
75,346,13,34,0
76,75,24,95,0
77,126,78,19,2
78,383,23,90,1
79,990,9,100,2
80,403,94,7,1
81,527,20,97,1
82,985,76,59,3
83,602,95,91,1
84,327,23,51,0
85,185,51,9,0
86,730,27,33,1
87,5,61,35,0
88,206,48,30,1
89,169,72,43,1
90,800,55,41,2
91,586,88,35,0
92,862,75,17,2
93,216,97,86,0
94,977,17,78,1
95,637,59,66,2
96,97,55,9,2
97,743,89,70,1
98,987,70,45,0
99,635,3,2,2
100,804,31,49,1
101,419,21,2,1
102,950,39,67,2
103,786,4,6,0
104,474,66,12,1
105,629,44,52,0
106,514,59,87,0
107,212,30,89,1
108,494,73,77,0
109,27,3,85,1
110,351,16,61,0
111,395,19,61,0
112,806,34,54,2
113,159,10,13,0
114,158,54,94,1
115,707,59,92,0
116,821,10,76,1
117,924,89,91,1
118,508,100,86,1
119,310,87,40,0
120,4,87,30,0
121,45,53,75,0
122,397,88,91,0
123,968,64,29,2
124,511,83,8,0
125,774,43,35,3
126,773,78,90,2
127,315,94,78,1
128,912,10,35,0
129,50,44,38,2
130,628,9,42,1
131,966,87,52,1
132,568,31,67,0
133,165,52,36,2
134,523,55,35,0
135,176,62,24,1
136,649,66,6,0
137,661,45,8,1
138,50,30,79,1
139,528,7,65,1
140,960,66,61,1
141,53,58,83,2
142,486,75,96,3
143,323,20,83,2
144,657,1,56,1
145,786,81,99,2
146,598,13,86,2
147,734,47,36,2
148,649,2,55,0
149,267,63,25,1
150,777,24,18,0
151,110,59,34,0
152,826,93,3,1
153,884,60,87,1
154,153,75,99,0
155,604,55,65,1
156,359,61,100,0
157,913,18,81,0
158,803,34,76,1
159,110,16,85,0
160,711,74,25,2
161,947,11,95,1
162,335,61,27,0
163,587,63,5,0
164,881,68,75,0
165,833,54,49,0
166,200,25,24,2
167,161,40,33,1
168,286,31,1,1
169,149,70,20,1
170,61,96,38,2
171,77,78,98,1
172,397,15,76,0
173,46,12,79,2
174,947,27,11,0
175,808,71,25,0
176,693,78,89,1
177,489,99,4,0
178,563,27,33,2
179,19,2,6,1
180,600,84,12,2
181,911,68,56,3
182,56,59,81,1
183,932,46,89,2
184,296,9,8,0
185,158,78,17,1
186,532,39,73,0
187,559,26,46,0
188,53,71,39,1
189,51,85,96,0
190,941,54,62,1
191,139,83,53,1
192,527,63,96,1
193,531,76,6,1
194,209,36,85,2
195,393,83,52,0
196,86,67,65,1
197,125,15,23,1
198,451,56,55,0
199,724,65,72,0
200,192,47,62,0
201,303,86,72,2
202,554,73,95,0
203,166,26,61,0
204,849,45,75,0
205,281,28,57,0
206,691,81,77,0
207,229,56,93,1
208,607,66,96,1
209,656,33,96,1
210,927,69,12,0
211,180,35,14,0
212,106,88,35,1
213,536,91,53,0
214,716,19,100,1
215,122,53,81,2
