cart_id,customer_id,order_id,invoice_id,stage_id,source_id
1,470,710,1319,7,4
2,25,1045,1369,3,4
3,158,478,1402,1,7
4,61,1390,27,1,3
5,171,1583,1729,1,4
6,122,155,875,1,2
7,782,486,1424,1,2
8,773,834,454,1,5
9,603,278,771,1,5
10,565,1208,559,1,4
11,120,1411,1574,1,2
12,765,1761,761,6,5
13,318,1414,652,5,1
14,20,1662,1374,1,7
15,532,1094,453,1,7
16,308,942,1254,2,4
17,933,1308,653,1,6
18,723,513,381,3,5
19,41,1235,1868,2,7
20,976,1904,1598,5,7
21,470,1288,1263,1,6
22,326,1846,1704,1,7
23,795,669,582,1,7
24,163,659,1296,3,5
25,543,939,375,2,4
26,741,334,1743,2,2
27,214,640,767,1,2
28,256,189,728,3,4
29,988,1716,543,3,3
30,51,1865,557,1,1
31,40,1451,763,1,4
32,664,921,435,2,5
33,102,1812,1975,1,5
34,465,721,1969,3,7
35,290,842,1759,1,4
36,191,1546,1092,1,4
37,466,83,569,2,5
38,158,850,761,1,4
39,678,896,1672,1,7
40,827,364,243,1,4
41,439,1335,471,2,7
42,979,417,126,1,3
43,467,336,689,3,6
44,76,54,868,3,2
45,639,1588,346,1,7
46,742,1566,181,5,3
47,306,1842,630,3,1
48,951,34,1716,4,4
49,880,1098,1444,1,6
50,445,1003,904,3,7
51,791,1412,652,1,6
52,118,1260,690,1,6
53,613,1989,140,1,3
54,313,1209,1823,1,6
55,273,1017,1928,2,7
56,365,1285,46,1,7
57,499,1780,663,1,4
58,3,476,1999,1,1
59,675,1718,1121,2,5
60,233,278,1495,1,1
61,251,1421,861,2,7
62,528,1924,1575,1,7
63,817,359,538,1,6
64,577,700,202,3,4
65,329,337,799,1,7
66,522,420,1254,2,1
67,945,1487,1886,7,3
68,382,1129,1587,1,7
69,142,1096,428,1,6
70,190,1281,1250,4,7
71,610,491,218,2,2
72,374,761,1434,2,7
73,638,1768,1662,1,7
74,343,150,866,1,3
75,321,50,998,1,1
76,289,1560,948,5,5
77,967,1626,1558,1,3
78,548,1310,1089,5,4
79,7,1928,611,3,6
80,126,1300,167,2,2
81,566,433,153,1,4
82,696,55,1163,1,6
83,290,1331,50,2,5
84,824,1373,1993,4,7
85,793,662,1433,2,4
86,217,1649,125,7,2
87,198,1598,246,1,6
88,486,1293,1182,5,5
89,919,1246,1202,4,5
90,523,1370,346,1,3
91,398,1855,1050,1,3
92,33,1329,1714,3,4
93,459,167,1532,1,5
94,471,354,935,4,5
95,508,557,817,4,2
96,250,1045,1757,3,7
97,514,1213,236,1,6
98,513,1452,1872,1,7
99,447,1525,1677,1,4
100,85,1619,1881,2,3
101,899,1453,215,5,4
102,688,1812,1480,2,6
103,776,1754,1412,7,1
104,839,955,866,1,6
105,691,1004,1648,4,7
106,973,724,702,1,6
107,380,1330,1771,2,6
108,527,1660,38,1,2
109,815,1174,1813,1,5
110,419,1341,1118,1,1
111,10,1457,1022,2,6
112,84,216,593,3,2
113,408,1304,99,7,2
114,812,1272,1169,3,7
115,927,1591,244,6,3
116,635,1243,1123,2,3
117,824,282,1815,4,7
118,924,236,1690,1,3
119,122,351,94,2,7
120,554,293,1839,1,5
121,943,309,1957,1,7
122,477,585,1271,5,4
123,840,781,366,3,4
124,580,848,1985,2,4
125,655,265,756,1,3
126,729,1115,1242,4,4
127,252,809,1654,1,7
128,239,481,1171,1,4
129,816,673,1601,2,4
130,794,1448,1041,3,5
131,160,630,141,1,1
132,68,811,862,1,6
133,929,769,960,1,1
134,505,1847,1592,6,5
135,252,1996,294,1,1
136,750,156,829,1,1
137,304,1045,1566,5,2
138,392,1808,14,2,5
139,885,1765,1083,1,6
140,509,150,796,1,2
141,813,1791,1876,1,1
142,966,898,1488,1,3
143,176,1393,133,1,7
144,850,238,1608,1,4
145,400,943,1697,1,5
146,3,267,752,1,5
147,244,121,526,2,2
148,625,1504,690,2,3
149,651,440,40,1,7
150,581,1557,1768,2,2
151,609,1708,1557,5,2
152,562,1283,791,1,6
153,857,1770,579,2,7
154,936,1829,1343,1,1
155,480,491,337,2,7
156,190,110,1682,1,3
157,213,1686,459,1,4
158,774,546,855,3,3
159,258,786,629,1,4
160,262,1711,1325,1,7
161,213,865,778,1,7
162,780,1848,170,1,3
163,433,1626,1232,1,3
164,931,1192,1216,2,3
165,694,1931,1453,7,1
166,237,1884,1447,7,4
167,453,1200,921,7,4
168,48,1603,1477,2,4
169,150,28,1806,1,2
170,168,871,1157,1,3
171,482,948,1945,1,1
172,820,1334,1888,1,1
173,220,132,1086,1,6
174,649,1396,1170,1,3
175,799,535,1607,3,4
176,273,1615,393,7,6
177,690,93,1433,1,2
178,633,954,809,1,7
179,848,1235,1252,2,6
180,27,1629,315,6,7
181,876,1452,254,1,6
182,879,157,969,1,4
183,672,497,1576,1,6
184,456,263,6,1,7
185,724,408,974,2,2
186,324,208,1227,2,5
187,162,1097,1456,1,5
188,118,1243,1676,6,5
189,354,221,133,3,5
190,940,667,975,1,3
191,139,242,894,3,4
192,362,1773,1401,1,2
193,568,1302,291,1,3
194,803,1748,1899,3,5
195,387,124,26,1,7
196,159,313,1479,1,3
197,983,126,319,1,3
198,925,1157,167,4,4
199,424,1826,676,1,1
200,73,12,1241,1,6
201,610,974,1850,3,7
202,511,554,1365,6,6
203,916,542,1860,3,1
204,483,96,1743,2,2
205,910,1672,132,1,5
206,193,387,752,1,4
207,68,763,1543,2,5
208,913,1395,915,1,3
209,608,35,1040,1,5
210,361,1192,1729,1,2
211,321,943,595,1,2
212,59,1638,539,1,2
213,452,1408,644,2,2
214,7,1355,138,2,3
215,782,891,801,1,7
216,107,762,1573,4,5
217,577,1005,1849,2,7
218,429,1393,665,1,2
219,623,1919,980,3,3
220,542,562,1867,3,4
221,550,1804,405,1,3
222,114,170,1382,3,3
223,754,1356,1168,1,3
224,668,1412,1787,1,3
225,581,1568,1030,4,2
226,527,1554,1951,1,2
227,249,1420,855,2,6
228,27,1721,69,1,5
229,955,1761,1851,4,7
230,104,584,401,1,2
231,476,1753,774,5,4
232,872,304,1685,1,3
233,849,849,925,6,4
234,956,160,6,5,2
235,186,12,1633,7,4
236,353,262,1167,1,1
237,320,760,475,1,4
238,845,1840,1775,4,5
239,27,1177,840,2,1
240,435,183,456,1,5
241,725,1409,141,4,6
242,251,1698,1836,2,7
243,725,1827,962,3,1
244,376,1817,1909,4,7
245,823,1181,170,1,6
246,72,1314,663,2,1
247,543,1359,498,1,7
248,695,1084,602,1,2
249,182,1519,1266,1,2
250,722,878,1164,1,3
251,880,1918,1571,1,7
252,577,323,828,1,1
253,888,1623,1521,3,2
254,933,1671,379,1,2
255,76,742,1741,1,3
256,476,602,824,1,2
257,193,1844,1949,1,1
258,547,1923,499,2,1
259,830,738,544,1,3
260,17,1708,103,1,4
261,139,1079,935,1,1
262,74,118,1665,1,5
263,856,1958,1102,1,7
264,378,1530,156,1,3
265,766,1313,973,3,3
266,910,1176,1581,1,2
267,718,563,1765,1,6
268,672,47,1577,1,7
269,294,927,612,2,7
270,718,1343,1997,1,4
271,967,1997,467,1,6
272,945,240,1739,2,5
273,29,901,24,1,5
274,310,1845,1431,2,3
275,977,1370,535,6,1
276,291,29,627,1,5
277,788,1604,1952,3,4
278,888,831,865,1,3
279,570,547,1034,4,4
280,847,1425,958,1,2
281,334,1519,1693,4,4
282,114,1356,1968,1,7
283,319,1684,350,2,1
284,222,1350,1510,7,4
285,13,651,1402,2,1
286,804,1093,1067,3,3
287,253,768,969,1,7
288,533,650,218,3,2
289,523,1218,502,1,1
290,366,570,544,1,5
291,68,100,9,1,3
292,622,553,186,1,4
293,719,1446,1211,1,6
294,862,126,1774,1,3
295,402,1010,1744,5,7
296,930,1160,1830,1,5
297,671,129,1574,1,7
298,841,439,352,1,4
299,473,1926,125,3,1
300,705,1816,1212,1,7
301,148,1900,1547,1,5
302,67,427,720,2,6
303,754,77,354,1,2
304,211,1515,536,1,3
305,161,1669,1790,1,1
